C:\Users\Phillip Spies\Documents\GitHubVisualStudio\CloudMoveyWorkerService\CloudMoveyWorkerService\bin\Debug\MRPService.exe.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.exe.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.csproj.App.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.MRPSvc.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.Migrations.networflow.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.ProjectInstaller.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.csproj.GenerateResource.Cache
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\bin\Debug\CloudMoveyWorker.sdf
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\lib\CloudMovey.Ssh.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.exe
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Data.Edm.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Spatial.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Windows.Interactivity.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Expression.Interactions.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Data.Edm.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Spatial.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Windows.Interactivity.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Expression.Interactions.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ko\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\de\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\en\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\es\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\fr\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\it\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ja\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ko\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hans\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hant\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.exe
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Web.Helpers.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\VMware.Vim.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\WebActivator.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Data.Edm.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Spatial.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Windows.Interactivity.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Expression.Interactions.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Web.WebPages.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Web.Razor.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Cassia.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\EntityFramework.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\EntityFramework.SqlServerCompact.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Flurl.pdb
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Flurl.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Flurl.Http.pdb
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Flurl.Http.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Hardcodet.Wpf.TaskbarNotification.pdb
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Hardcodet.Wpf.TaskbarNotification.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\log4net.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Data.OData.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Data.Services.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Data.Services.Client.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Threading.Tasks.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Threading.Tasks.Extensions.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Threading.Tasks.Extensions.Desktop.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Common.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Common.NetFramework.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Compute.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.MediaServices.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Monitoring.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Network.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Scheduler.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Sql.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Storage.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.WebSites.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Newtonsoft.Json.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\openstacknet.pdb
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\openstacknet.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\protobuf-net.pdb
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\protobuf-net.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Rackspace.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\RestSharp.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ServiceStack.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ServiceStack.Common.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ServiceStack.Text.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\SimpleImpersonation.pdb
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\SimpleImpersonation.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Web.Helpers.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\WebActivator.pdb
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Data.Edm.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Spatial.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Windows.Interactivity.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Expression.Interactions.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Web.WebPages.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\Microsoft.Web.Infrastructure.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Web.Razor.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\de\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\en\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\es\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\fr\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\it\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ja\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ko\Microsoft.Expression.Prototyping.Interactivity.resources.dll
